,propertyCode,thumbnail,externalReference,numPhotos,price,propertyType,operation,size,exterior,rooms,bathrooms,address,province,municipality,district,country,neighborhood,latitude,longitude,showAddress,url,distance,hasVideo,status,newDevelopment,hasLift,priceByArea,detailedType,suggestedTexts,hasPlan,has3DTour,has360,hasStaging,topNewDevelopment,floor,parkingSpace
10,31172903,https://img3.idealista.pt/blur/WEB_LISTING/0/id.pro.pt.image.master/99/02/fe/146092276.jpg,,13,700.0,flat,rent,45.0,False,1,1,Travessa Rebelo da Silva,Lisboa,Arroios,São Jorge de Arroios,pt,Estefânia,38.7338643,-9.1376137,False,https://www.idealista.pt/imovel/31172903/,483,False,good,False,False,16.0,{'typology': 'flat'},"{'subtitle': 'Estefânia, Lisboa', 'title': 'Piso en Travessa Rebelo da Silva'}",True,False,False,False,False,1,
11,31140481,https://img3.idealista.pt/blur/WEB_LISTING/0/id.pro.pt.image.master/9e/3d/1a/144545397.jpg,IPIL2021.ARR.07,27,800.0,flat,rent,65.0,False,2,1,Bairro dos Actores - Barão Sabrosa,Lisboa,Penha de França,Bairro dos Actores - Barão Sabrosa,pt,,38.7338479,-9.1261209,False,https://www.idealista.pt/imovel/31140481/,754,True,good,False,False,12.0,{'typology': 'flat'},"{'subtitle': 'Penha de França, Lisboa', 'title': 'Piso'}",True,False,False,False,False,bj,
12,31169265,https://img3.idealista.pt/blur/WEB_LISTING/0/id.pro.pt.image.master/95/57/f8/145936211.jpg,C0271-00612,28,700.0,flat,rent,55.0,False,2,1,Estefânia,Lisboa,Arroios,São Jorge de Arroios,pt,Estefânia,38.735185,-9.1356562,False,https://www.idealista.pt/imovel/31169265/,261,False,good,False,False,13.0,{'typology': 'flat'},"{'subtitle': 'Estefânia, Lisboa', 'title': 'Piso'}",False,False,False,False,False,bj,
13,31166216,https://img3.idealista.pt/blur/WEB_LISTING/0/id.pro.pt.image.master/48/15/4c/145973939.jpg,C0223-03599,24,800.0,flat,rent,70.0,False,3,1,Centro,Lisboa,Penha de França,Centro,pt,,38.7334587,-9.1313531,False,https://www.idealista.pt/imovel/31166216/,451,False,good,False,False,11.0,{'typology': 'flat'},"{'subtitle': 'Penha de França, Lisboa', 'title': 'Piso'}",False,False,False,False,False,,
14,31097929,https://img3.idealista.pt/blur/WEB_LISTING/0/id.pro.pt.image.master/6d/54/95/142978156.jpg,M10515,23,1200.0,flat,rent,110.0,False,1,2,Alameda - Praça do Chile - Almirante Reis,Lisboa,Arroios,São Jorge de Arroios,pt,Alameda - Praça do Chile - Almirante Reis,38.7349559,-9.1332518,False,https://www.idealista.pt/imovel/31097929/,236,True,good,False,True,11.0,{'typology': 'flat'},"{'subtitle': 'Alameda - Praça do Chile - Almirante Reis, Lisboa', 'title': 'Piso'}",True,False,False,False,False,6,
15,31038200,https://img3.idealista.pt/blur/WEB_LISTING/0/id.pro.pt.image.master/2c/f9/88/140623746.jpg,122611154-5,22,900.0,flat,rent,72.0,False,2,1,Anjos,Lisboa,Arroios,Anjos,pt,,38.7287529,-9.1312187,False,https://www.idealista.pt/imovel/31038200/,947,False,good,False,,13.0,{'typology': 'flat'},"{'subtitle': 'Arroios, Lisboa', 'title': 'Piso'}",True,False,False,False,False,,
16,30910477,https://img3.idealista.pt/blur/WEB_LISTING/0/id.pro.pt.image.master/bc/28/24/141273245.jpg,L1511/20,26,1500.0,flat,rent,120.0,False,5,3,Alvalade,Lisboa,Alvalade,Alvalade,pt,,38.7446754,-9.1388764,False,https://www.idealista.pt/imovel/30910477/,956,True,good,False,True,13.0,{'typology': 'flat'},"{'subtitle': 'Alvalade, Lisboa', 'title': 'Piso'}",True,False,False,False,False,3,
17,30864506,https://img3.idealista.pt/blur/WEB_LISTING/0/id.pro.pt.image.master/f9/57/3a/146129696.jpg,101611 A,24,1400.0,flat,rent,111.55,False,3,3,Areeiro,Lisboa,Areeiro,,pt,,38.7417618,-9.1424655,False,https://www.idealista.pt/imovel/30864506/,916,True,good,False,True,13.0,{'typology': 'flat'},"{'subtitle': 'Areeiro, Lisboa', 'title': 'Piso'}",True,False,False,False,False,,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}"
18,30861870,https://img3.idealista.pt/blur/WEB_LISTING/0/id.pro.pt.image.master/b5/0f/cc/137274815.jpg,51DRB -7630,24,1300.0,flat,rent,78.0,False,2,1,Avenida Almirante Reis,Lisboa,Arroios,São Jorge de Arroios,pt,Alameda - Praça do Chile - Almirante Reis,38.7300303,-9.1334067,False,https://www.idealista.pt/imovel/30861870/,779,False,good,False,True,17.0,{'typology': 'flat'},"{'subtitle': 'Alameda - Praça do Chile - Almirante Reis, Lisboa', 'title': 'Piso en Avenida Almirante Reis'}",False,False,False,False,False,2,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}"
19,30846731,https://img3.idealista.pt/blur/WEB_LISTING/0/id.pro.pt.image.master/f6/8e/4e/144313187.jpg,APA_5985,22,1500.0,flat,rent,80.0,False,2,1,Areeiro,Lisboa,Areeiro,,pt,,38.7428532,-9.1413102,False,https://www.idealista.pt/imovel/30846731/,917,False,good,False,True,19.0,{'typology': 'flat'},"{'subtitle': 'Areeiro, Lisboa', 'title': 'Piso'}",True,False,False,False,False,7,
